;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/5/2025 3:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B78      	GOTO       888
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
;final_project.c,57 :: 		void interrupt(void) {
;final_project.c,59 :: 		if (INTCON & 0x04) {    // STEPPER MOTOR 1 Toggle
0x0011	0x1D0B      	BTFSS      INTCON, 2
0x0012	0x2818      	GOTO       L_interrupt0
;final_project.c,60 :: 		PORTC ^= 0x02;      // Toggle RC1 (example action for Timer0)
0x0013	0x3002      	MOVLW      2
0x0014	0x0687      	XORWF      PORTC, 1
;final_project.c,61 :: 		INTCON &= ~0x04;    // Clear T0IF
0x0015	0x110B      	BCF        INTCON, 2
;final_project.c,62 :: 		TMR0 = 0xF0;        // Reload Timer0 if necessary
0x0016	0x30F0      	MOVLW      240
0x0017	0x0081      	MOVWF      TMR0
;final_project.c,63 :: 		}
L_interrupt0:
;final_project.c,65 :: 		if (PIR1 & 0x02) {      // STEPPER MOTOR 2 Toggle
0x0018	0x1C8C      	BTFSS      PIR1, 1
0x0019	0x281D      	GOTO       L_interrupt1
;final_project.c,66 :: 		PORTC ^= 0x08;      // Toggle RC3 (example action for Timer2)
0x001A	0x3008      	MOVLW      8
0x001B	0x0687      	XORWF      PORTC, 1
;final_project.c,67 :: 		PIR1 &= ~0x02;      // Clear TMR2IF
0x001C	0x108C      	BCF        PIR1, 1
;final_project.c,68 :: 		}
L_interrupt1:
;final_project.c,70 :: 		if(PIR1 & 0x04){                                           // CCP1 interrupt
0x001D	0x1D0C      	BTFSS      PIR1, 2
0x001E	0x2846      	GOTO       L_interrupt2
;final_project.c,71 :: 		if(HL){                                // high
0x001F	0x0866      	MOVF       _HL, 0
0x0020	0x1903      	BTFSC      STATUS, 2
0x0021	0x282F      	GOTO       L_interrupt3
;final_project.c,72 :: 		CCPR1H = angle >> 8;
0x0022	0x086A      	MOVF       _angle+1, 0
0x0023	0x00F0      	MOVWF      R0
0x0024	0x01F1      	CLRF       R0+1
0x0025	0x0870      	MOVF       R0, 0
0x0026	0x0096      	MOVWF      CCPR1H
;final_project.c,73 :: 		CCPR1L = angle;
0x0027	0x0869      	MOVF       _angle, 0
0x0028	0x0095      	MOVWF      CCPR1L
;final_project.c,74 :: 		HL = 0;                      // next time low
0x0029	0x01E6      	CLRF       _HL
;final_project.c,75 :: 		CCP1CON = 0x09;              // compare mode, clear output on match
0x002A	0x3009      	MOVLW      9
0x002B	0x0097      	MOVWF      CCP1CON
;final_project.c,76 :: 		TMR1H = 0;
0x002C	0x018F      	CLRF       TMR1H
;final_project.c,77 :: 		TMR1L = 0;
0x002D	0x018E      	CLRF       TMR1L
;final_project.c,78 :: 		}
0x002E	0x2844      	GOTO       L_interrupt4
L_interrupt3:
;final_project.c,80 :: 		CCPR1H = (40000 - angle) >> 8;       // 40000 counts correspond to 20ms
0x002F	0x0869      	MOVF       _angle, 0
0x0030	0x3C40      	SUBLW      64
0x0031	0x00F3      	MOVWF      R3
0x0032	0x086A      	MOVF       _angle+1, 0
0x0033	0x1C03      	BTFSS      STATUS, 0
0x0034	0x3E01      	ADDLW      1
0x0035	0x3C9C      	SUBLW      156
0x0036	0x00F4      	MOVWF      R3+1
0x0037	0x0874      	MOVF       R3+1, 0
0x0038	0x00F0      	MOVWF      R0
0x0039	0x01F1      	CLRF       R0+1
0x003A	0x0870      	MOVF       R0, 0
0x003B	0x0096      	MOVWF      CCPR1H
;final_project.c,81 :: 		CCPR1L = (40000 - angle);
0x003C	0x0873      	MOVF       R3, 0
0x003D	0x0095      	MOVWF      CCPR1L
;final_project.c,82 :: 		CCP1CON = 0x08;             // compare mode, set output on match
0x003E	0x3008      	MOVLW      8
0x003F	0x0097      	MOVWF      CCP1CON
;final_project.c,83 :: 		HL = 1;                     //next time High
0x0040	0x3001      	MOVLW      1
0x0041	0x00E6      	MOVWF      _HL
;final_project.c,84 :: 		TMR1H = 0;
0x0042	0x018F      	CLRF       TMR1H
;final_project.c,85 :: 		TMR1L = 0;
0x0043	0x018E      	CLRF       TMR1L
;final_project.c,86 :: 		}
L_interrupt4:
;final_project.c,88 :: 		PIR1 = PIR1&0xFB;
0x0044	0x30FB      	MOVLW      251
0x0045	0x058C      	ANDWF      PIR1, 1
;final_project.c,89 :: 		}
L_interrupt2:
;final_project.c,92 :: 		}
L_end_interrupt:
L__interrupt38:
0x0046	0x0822      	MOVF       34, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0821      	MOVF       33, 0
0x0049	0x00F1      	MOVWF      R1
0x004A	0x0820      	MOVF       32, 0
0x004B	0x00F2      	MOVWF      R2
0x004C	0x0867      	MOVF       ___savePCLATH, 0
0x004D	0x008A      	MOVWF      PCLATH
0x004E	0x0E68      	SWAPF      ___saveSTATUS, 0
0x004F	0x0083      	MOVWF      STATUS
0x0050	0x0EFF      	SWAPF      R15, 1
0x0051	0x0E7F      	SWAPF      R15, 0
0x0052	0x0009      	RETFIE
; end of _interrupt
_Delay:
;misc.c,3 :: 		void Delay(unsigned int delay) {
;misc.c,4 :: 		while (delay--) {
L_Delay0:
0x0053	0x1683      	BSF        STATUS, 5
0x0054	0x1303      	BCF        STATUS, 6
0x0055	0x0821      	MOVF       FARG_Delay_delay, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0822      	MOVF       FARG_Delay_delay+1, 0
0x0058	0x00F1      	MOVWF      R0+1
0x0059	0x3001      	MOVLW      1
0x005A	0x02A1      	SUBWF      FARG_Delay_delay, 1
0x005B	0x1C03      	BTFSS      STATUS, 0
0x005C	0x03A2      	DECF       FARG_Delay_delay+1, 1
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x0471      	IORWF      R0+1, 0
0x005F	0x1903      	BTFSC      STATUS, 2
0x0060	0x286C      	GOTO       L_Delay1
;misc.c,5 :: 		Delay_ms(1); // Delay 1 ms at a time
0x0061	0x3003      	MOVLW      3
0x0062	0x00FC      	MOVWF      R12
0x0063	0x3097      	MOVLW      151
0x0064	0x00FD      	MOVWF      R13
L_Delay2:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_Delay2
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_Delay2
0x0069	0x0000      	NOP
0x006A	0x0000      	NOP
;misc.c,6 :: 		}
0x006B	0x2853      	GOTO       L_Delay0
L_Delay1:
;misc.c,7 :: 		}
L_end_Delay:
0x006C	0x0008      	RETURN
; end of _Delay
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x006D	0x3021      	MOVLW      33
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0071	0x0BFD      	DECFSZ     R13, 1
0x0072	0x2871      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0073	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0074	0x300F      	MOVLW      15
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x1303      	BCF        STATUS, 6
0x0077	0x00FC      	MOVWF      R12
0x0078	0x3047      	MOVLW      71
0x0079	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x007A	0x0BFD      	DECFSZ     R13, 1
0x007B	0x287A      	GOTO       L_Delay_5500us5
0x007C	0x0BFC      	DECFSZ     R12, 1
0x007D	0x287A      	GOTO       L_Delay_5500us5
0x007E	0x0000      	NOP
0x007F	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0080	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0081	0x0000      	NOP
0x0082	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0083	0x0008      	RETURN
; end of _Delay_1us
