;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/2/2025 7:17:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B15      	GOTO       789
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x0874      	MOVF       R4, 0
0x0012	0x00A0      	MOVWF      32
;final_project.c,89 :: 		void interrupt(void) {
;final_project.c,91 :: 		if (INTCON & 0x04) {    // T0IF?
0x0013	0x1D0B      	BTFSS      INTCON, 2
0x0014	0x281D      	GOTO       L_interrupt10
;final_project.c,92 :: 		PORTC ^= 0x04;      // Toggle RC2 (example action for Timer0)
0x0015	0x3004      	MOVLW      4
0x0016	0x0687      	XORWF      PORTC, 1
;final_project.c,93 :: 		INTCON &= ~0x04;    // Clear T0IF
0x0017	0x110B      	BCF        INTCON, 2
;final_project.c,94 :: 		TMR0 = MOTOR1_SPEED;        // Reload Timer0 if necessary
0x0018	0x0849      	MOVF       _MOTOR1_SPEED, 0
0x0019	0x0081      	MOVWF      TMR0
;final_project.c,95 :: 		i++;
0x001A	0x0AB8      	INCF       _i, 1
0x001B	0x1903      	BTFSC      STATUS, 2
0x001C	0x0AB9      	INCF       _i+1, 1
;final_project.c,96 :: 		}
L_interrupt10:
;final_project.c,97 :: 		if (i == 100) {
0x001D	0x3000      	MOVLW      0
0x001E	0x0639      	XORWF      _i+1, 0
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x2823      	GOTO       L__interrupt37
0x0021	0x3064      	MOVLW      100
0x0022	0x0638      	XORWF      _i, 0
L__interrupt37:
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x282A      	GOTO       L_interrupt11
;final_project.c,98 :: 		update_lcd = 1;  // Set flag for LCD update
0x0025	0x3001      	MOVLW      1
0x0026	0x00A4      	MOVWF      _update_lcd
;final_project.c,99 :: 		c_i++;
0x0027	0x0AB1      	INCF       _c_i, 1
;final_project.c,100 :: 		i = 0;
0x0028	0x01B8      	CLRF       _i
0x0029	0x01B9      	CLRF       _i+1
;final_project.c,101 :: 		}
L_interrupt11:
;final_project.c,104 :: 		if (PIR1 & 0x02) {      // TMR2IF?
0x002A	0x1C8C      	BTFSS      PIR1, 1
0x002B	0x2832      	GOTO       L_interrupt12
;final_project.c,105 :: 		PORTC ^= 0x08;      // Toggle RC3 (example action for Timer2)
0x002C	0x3008      	MOVLW      8
0x002D	0x0687      	XORWF      PORTC, 1
;final_project.c,106 :: 		PIR1 &= ~0x02;      // Clear TMR2IF
0x002E	0x108C      	BCF        PIR1, 1
;final_project.c,107 :: 		j++;
0x002F	0x0AB2      	INCF       _j, 1
0x0030	0x1903      	BTFSC      STATUS, 2
0x0031	0x0AB3      	INCF       _j+1, 1
;final_project.c,108 :: 		}
L_interrupt12:
;final_project.c,109 :: 		if (j == 100) {
0x0032	0x3000      	MOVLW      0
0x0033	0x0633      	XORWF      _j+1, 0
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x2838      	GOTO       L__interrupt38
0x0036	0x3064      	MOVLW      100
0x0037	0x0632      	XORWF      _j, 0
L__interrupt38:
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x283F      	GOTO       L_interrupt13
;final_project.c,110 :: 		update_lcd = 1;  // Set flag for LCD update
0x003A	0x3001      	MOVLW      1
0x003B	0x00A4      	MOVWF      _update_lcd
;final_project.c,111 :: 		c_j++;
