;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/01/2025 16:17:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B6B      	GOTO       875
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00A2      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x00EF      	MOVWF      ___savePCLATH
0x000C	0x018A      	CLRF       PCLATH
0x000D	0x0870      	MOVF       R0, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x0878      	MOVF       R8, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x0879      	MOVF       R9, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
0x001D	0x087D      	MOVF       R13, 0
0x001E	0x00A0      	MOVWF      32
;final_project.c,80 :: 		void interrupt(void) {
;final_project.c,82 :: 		if (INTCON & 0x04) {    // STEPPER MOTOR 1 Toggle
0x001F	0x1D0B      	BTFSS      INTCON, 2
0x0020	0x2843      	GOTO       L_interrupt0
;final_project.c,83 :: 		PORTC ^= 0x02;      // toggle RC1
0x0021	0x3002      	MOVLW      2
0x0022	0x0687      	XORWF      PORTC, 1
;final_project.c,84 :: 		PORTC ^= 0x08;      // toggle RC3
0x0023	0x3008      	MOVLW      8
0x0024	0x0687      	XORWF      PORTC, 1
;final_project.c,85 :: 		INTCON &= ~0x04;    // clear T0IF
0x0025	0x110B      	BCF        INTCON, 2
;final_project.c,86 :: 		TMR0 = 0xE8 + ((size - 50) * (0xF8 - 0xE8)) / (255 - 50);
0x0026	0x3032      	MOVLW      50
0x0027	0x022D      	SUBWF      _size, 0
0x0028	0x00F3      	MOVWF      R3
0x0029	0x01F4      	CLRF       R3+1
0x002A	0x1C03      	BTFSS      STATUS, 0
0x002B	0x03F4      	DECF       R3+1, 1
0x002C	0x3004      	MOVLW      4
0x002D	0x00F2      	MOVWF      R2
0x002E	0x0873      	MOVF       R3, 0
0x002F	0x00F0      	MOVWF      R0
0x0030	0x0874      	MOVF       R3+1, 0
0x0031	0x00F1      	MOVWF      R0+1
0x0032	0x0872      	MOVF       R2, 0
L__interrupt19:
0x0033	0x1903      	BTFSC      STATUS, 2
0x0034	0x283A      	GOTO       L__interrupt20
0x0035	0x0DF0      	RLF        R0, 1
0x0036	0x0DF1      	RLF        R0+1, 1
0x0037	0x1070      	BCF        R0, 0
0x0038	0x3EFF      	ADDLW      255
0x0039	0x2833      	GOTO       L__interrupt19
L__interrupt20:
0x003A	0x30CD      	MOVLW      205
0x003B	0x00F4      	MOVWF      R4
0x003C	0x3000      	MOVLW      0
0x003D	0x00F5      	MOVWF      R4+1
0x003E	0x22DC      	CALL       _Div_16x16_S
0x003F	0x0870      	MOVF       R0, 0
0x0040	0x3EE8      	ADDLW      232
0x0041	0x0081      	MOVWF      TMR0
;final_project.c,87 :: 		count_overflow++;
0x0042	0x0AAA      	INCF       _count_overflow, 1
;final_project.c,88 :: 		}
L_interrupt0:
;final_project.c,89 :: 		if(count_overflow == 255) speed_tester++;
0x0043	0x082A      	MOVF       _count_overflow, 0
0x0044	0x3AFF      	XORLW      255
0x0045	0x1D03      	BTFSS      STATUS, 2
0x0046	0x2848      	GOTO       L_interrupt1
0x0047	0x0AAE      	INCF       _speed_tester, 1
L_interrupt1:
;final_project.c,96 :: 		if(PIR1 & 0x04){                                    // Servo Motor CCP1 interrupt
0x0048	0x1D0C      	BTFSS      PIR1, 2
0x0049	0x2877      	GOTO       L_interrupt2
;final_project.c,97 :: 		if(HL){                                // high
0x004A	0x082B      	MOVF       _HL, 0
0x004B	0x1903      	BTFSC      STATUS, 2
0x004C	0x285E      	GOTO       L_interrupt3
;final_project.c,98 :: 		CCPR1H = angle >> 8;
0x004D	0x1683      	BSF        STATUS, 5
0x004E	0x0825      	MOVF       _angle+1, 0
0x004F	0x00F0      	MOVWF      R0
0x0050	0x01F1      	CLRF       R0+1
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x1283      	BCF        STATUS, 5
